-- Merging decision tree log ---
application
INJECTED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:4:5-34:19
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/katumbela/.gradle/caches/transforms-3/5faa45a78a86daacdf37cfcbaa2d92bf/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/katumbela/.gradle/caches/transforms-3/5faa45a78a86daacdf37cfcbaa2d92bf/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/katumbela/.gradle/caches/transforms-3/0773dbe781a6f7546880987adee57d97/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/katumbela/.gradle/caches/transforms-3/0773dbe781a6f7546880987adee57d97/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/katumbela/.gradle/caches/transforms-3/794e1a09ecd1dae88f4f0c07f7da530b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/katumbela/.gradle/caches/transforms-3/794e1a09ecd1dae88f4f0c07f7da530b/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/katumbela/.gradle/caches/transforms-3/ccaf06dd2e117bc9a446ec93cce838cf/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/katumbela/.gradle/caches/transforms-3/ccaf06dd2e117bc9a446ec93cce838cf/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/katumbela/.gradle/caches/transforms-3/4b92544d0249f0b3f3043d7256944654/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] /Users/katumbela/.gradle/caches/transforms-3/4b92544d0249f0b3f3043d7256944654/transformed/core-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/katumbela/.gradle/caches/transforms-3/734735b133d6dd1aaede5bcf1f7e70b3/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/katumbela/.gradle/caches/transforms-3/734735b133d6dd1aaede5bcf1f7e70b3/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/katumbela/.gradle/caches/transforms-3/ee9ddd3f34581c52ab6e8f6ffbb8e6b9/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/katumbela/.gradle/caches/transforms-3/ee9ddd3f34581c52ab6e8f6ffbb8e6b9/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/katumbela/.gradle/caches/transforms-3/f3972de4a328129a485128b25e672d80/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/katumbela/.gradle/caches/transforms-3/f3972de4a328129a485128b25e672d80/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/katumbela/.gradle/caches/transforms-3/3d77cac0c5bd08c98068aad033b07920/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/katumbela/.gradle/caches/transforms-3/3d77cac0c5bd08c98068aad033b07920/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/katumbela/.gradle/caches/transforms-3/a28155e884e31b6853935e2fdf155b2f/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/katumbela/.gradle/caches/transforms-3/a28155e884e31b6853935e2fdf155b2f/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/katumbela/.gradle/caches/transforms-3/ede134254ad8b5df06d14c6c5f05e505/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/katumbela/.gradle/caches/transforms-3/ede134254ad8b5df06d14c6c5f05e505/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/katumbela/.gradle/caches/transforms-3/19e36f6b7bf87af1139bc100bce23ada/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/katumbela/.gradle/caches/transforms-3/19e36f6b7bf87af1139bc100bce23ada/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/katumbela/.gradle/caches/transforms-3/944dd7286e61e5229e404ec4831130f9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/katumbela/.gradle/caches/transforms-3/944dd7286e61e5229e404ec4831130f9/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/katumbela/.gradle/caches/transforms-3/c7a9c6623619f1dd977da03d5042e4d6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/katumbela/.gradle/caches/transforms-3/c7a9c6623619f1dd977da03d5042e4d6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/katumbela/.gradle/caches/transforms-3/2a5ae7bc1fe485d15cb7371532c3b957/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/katumbela/.gradle/caches/transforms-3/2a5ae7bc1fe485d15cb7371532c3b957/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/katumbela/.gradle/caches/transforms-3/9f68adf02329b3da2d4e3a77227a93aa/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/katumbela/.gradle/caches/transforms-3/9f68adf02329b3da2d4e3a77227a93aa/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/katumbela/.gradle/caches/transforms-3/3757e4ba9f7c57762e08b8a0c6c81bbe/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/katumbela/.gradle/caches/transforms-3/3757e4ba9f7c57762e08b8a0c6c81bbe/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/katumbela/.gradle/caches/transforms-3/669f0ea9d0e7411d6f54356394a2a998/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/katumbela/.gradle/caches/transforms-3/669f0ea9d0e7411d6f54356394a2a998/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/katumbela/.gradle/caches/transforms-3/8d62a933896bf167ef4b50886eed998d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/katumbela/.gradle/caches/transforms-3/8d62a933896bf167ef4b50886eed998d/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/katumbela/.gradle/caches/transforms-3/62c37de77671fe1592b8503b43755d2f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/katumbela/.gradle/caches/transforms-3/62c37de77671fe1592b8503b43755d2f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/katumbela/.gradle/caches/transforms-3/83423b23084a10a491581626c565712f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/katumbela/.gradle/caches/transforms-3/83423b23084a10a491581626c565712f/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /Users/katumbela/.gradle/caches/transforms-3/b157e46c122e3010592d2291be402b46/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/katumbela/.gradle/caches/transforms-3/b157e46c122e3010592d2291be402b46/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/katumbela/.gradle/caches/transforms-3/436f1eeab83e7d38eae5280dcf6f9dee/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/katumbela/.gradle/caches/transforms-3/436f1eeab83e7d38eae5280dcf6f9dee/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/katumbela/.gradle/caches/transforms-3/44049b3042c2654fa25a6d78148e1e65/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/katumbela/.gradle/caches/transforms-3/44049b3042c2654fa25a6d78148e1e65/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/katumbela/.gradle/caches/transforms-3/6df47d6ab63123e621fc79765773b48e/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/katumbela/.gradle/caches/transforms-3/6df47d6ab63123e621fc79765773b48e/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/katumbela/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml
activity#com.arotec.katumbela.kulolesa.MainActivity
ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:8:9-28:20
	android:launchMode
		ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:11:13-43
	android:hardwareAccelerated
		ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:14:13-47
	android:windowSoftInputMode
		ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:15:13-55
	android:exported
		ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:10:13-36
	android:configChanges
		ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:13:13-163
	android:theme
		ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:12:13-47
	android:name
		ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:9:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:20:13-23:17
	android:resource
		ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:22:15-52
	android:name
		ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:21:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:24:13-27:29
action#android.intent.action.MAIN
ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:25:17-68
	android:name
		ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:26:17-76
	android:name
		ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:26:27-74
meta-data#flutterEmbedding
ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:31:9-33:33
	android:value
		ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:33:13-30
	android:name
		ADDED from /Users/katumbela/StudioProjects/kulolesa/android/app/src/main/AndroidManifest.xml:32:13-44
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_app_check] /Users/katumbela/StudioProjects/kulolesa/build/firebase_app_check/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/katumbela/StudioProjects/kulolesa/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/katumbela/StudioProjects/kulolesa/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/katumbela/StudioProjects/kulolesa/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/katumbela/StudioProjects/kulolesa/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/katumbela/StudioProjects/kulolesa/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/katumbela/StudioProjects/kulolesa/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/katumbela/StudioProjects/kulolesa/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/katumbela/StudioProjects/kulolesa/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/katumbela/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.0] /Users/katumbela/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/katumbela/.gradle/caches/transforms-3/e017dea500dfa7dd4792088b188aa560/transformed/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/katumbela/.gradle/caches/transforms-3/e017dea500dfa7dd4792088b188aa560/transformed/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] /Users/katumbela/.gradle/caches/transforms-3/db2feb8eb5b35c0ea06fbaba9eb23f2a/transformed/jetified-firebase-appcheck-debug-17.0.1/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] /Users/katumbela/.gradle/caches/transforms-3/db2feb8eb5b35c0ea06fbaba9eb23f2a/transformed/jetified-firebase-appcheck-debug-17.0.1/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/katumbela/.gradle/caches/transforms-3/37575b3304fce6d31c2369bf44301a8e/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/katumbela/.gradle/caches/transforms-3/37575b3304fce6d31c2369bf44301a8e/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] /Users/katumbela/.gradle/caches/transforms-3/96da869526176a64272e5a6d5f0ea7d7/transformed/jetified-firebase-appcheck-playintegrity-17.0.1/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] /Users/katumbela/.gradle/caches/transforms-3/96da869526176a64272e5a6d5f0ea7d7/transformed/jetified-firebase-appcheck-playintegrity-17.0.1/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/katumbela/.gradle/caches/transforms-3/987cd3b98b0a9b83defb73fbe1a38679/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.2.1] /Users/katumbela/.gradle/caches/transforms-3/987cd3b98b0a9b83defb73fbe1a38679/transformed/jetified-firebase-storage-20.2.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] /Users/katumbela/.gradle/caches/transforms-3/3c3872f38110b68db7bab1acf055a878/transformed/jetified-firebase-appcheck-17.0.1/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] /Users/katumbela/.gradle/caches/transforms-3/3c3872f38110b68db7bab1acf055a878/transformed/jetified-firebase-appcheck-17.0.1/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/katumbela/.gradle/caches/transforms-3/7b0bedee7051420cb6e57373566adbb4/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/katumbela/.gradle/caches/transforms-3/7b0bedee7051420cb6e57373566adbb4/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] /Users/katumbela/.gradle/caches/transforms-3/eadbf300a40ae8a73848ff970848fe74/transformed/jetified-firebase-auth-22.1.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/katumbela/.gradle/caches/transforms-3/7b0bedee7051420cb6e57373566adbb4/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] /Users/katumbela/.gradle/caches/transforms-3/7b0bedee7051420cb6e57373566adbb4/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_app_check] /Users/katumbela/StudioProjects/kulolesa/build/firebase_app_check/intermediates/merged_manifest/release/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.appcheck.FlutterFirebaseAppRegistrar
ADDED from [:firebase_app_check] /Users/katumbela/StudioProjects/kulolesa/build/firebase_app_check/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_app_check] /Users/katumbela/StudioProjects/kulolesa/build/firebase_app_check/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_app_check] /Users/katumbela/StudioProjects/kulolesa/build/firebase_app_check/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/katumbela/StudioProjects/kulolesa/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/katumbela/StudioProjects/kulolesa/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/katumbela/StudioProjects/kulolesa/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/katumbela/StudioProjects/kulolesa/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/katumbela/StudioProjects/kulolesa/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/katumbela/StudioProjects/kulolesa/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/katumbela/StudioProjects/kulolesa/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/katumbela/StudioProjects/kulolesa/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/katumbela/StudioProjects/kulolesa/build/firebase_storage/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/katumbela/StudioProjects/kulolesa/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/katumbela/StudioProjects/kulolesa/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/katumbela/StudioProjects/kulolesa/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] /Users/katumbela/StudioProjects/kulolesa/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-80
	android:name
		ADDED from [:file_picker] /Users/katumbela/StudioProjects/kulolesa/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-77
queries
ADDED from [:file_picker] /Users/katumbela/StudioProjects/kulolesa/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-17:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] /Users/katumbela/StudioProjects/kulolesa/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] /Users/katumbela/StudioProjects/kulolesa/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] /Users/katumbela/StudioProjects/kulolesa/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:13:21-69
data
ADDED from [:file_picker] /Users/katumbela/StudioProjects/kulolesa/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [:file_picker] /Users/katumbela/StudioProjects/kulolesa/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:15:19-41
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/katumbela/StudioProjects/kulolesa/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/katumbela/StudioProjects/kulolesa/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/katumbela/StudioProjects/kulolesa/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/katumbela/StudioProjects/kulolesa/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/katumbela/StudioProjects/kulolesa/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/katumbela/StudioProjects/kulolesa/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/katumbela/StudioProjects/kulolesa/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/katumbela/StudioProjects/kulolesa/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:16:17-67
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] /Users/katumbela/StudioProjects/kulolesa/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/katumbela/StudioProjects/kulolesa/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/katumbela/StudioProjects/kulolesa/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/katumbela/StudioProjects/kulolesa/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] /Users/katumbela/StudioProjects/kulolesa/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] /Users/katumbela/StudioProjects/kulolesa/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] /Users/katumbela/StudioProjects/kulolesa/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:12:5-79
	android:name
